"0","m2.step <- glm(Y ~ A_23_P411162 + A_24_P145163 + A_24_P263330 + A_24_P933458 + A_32_P210622,data = data,family = binomial(link = 'logit'));summary(m2.step)
"
"1","
Call:
"
"1",""
"1","glm(formula = Y ~ A_23_P411162 + A_24_P145163 + A_24_P263330 + 
    A_24_P933458 + A_32_P210622, family = binomial(link = ""logit""), 
    data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.80446  "
"1"," 0.00519  "
"1"," 0.03233  "
"1"," 0.11384  "
"1"," 2.02219  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept) "
"1","  54.9076"
"1","    16.8082"
"1","   3.267"
"1","  0.00109"
"1"," **"
"1","
A_23_P411162"
"1","  -3.0263"
"1","     1.6101"
"1","  -1.880"
"1","  0.06017"
"1"," . "
"1","
A_24_P145163"
"1","  -1.5516"
"1","     0.7344"
"1","  -2.113"
"1","  0.03461"
"1"," * "
"1","
A_24_P263330"
"1","   1.5478"
"1","     0.8229"
"1","   1.881"
"1","  0.06000"
"1"," . "
"1","
A_24_P933458"
"1","  -2.7206"
"1","     1.1613"
"1","  -2.343"
"1","  0.01915"
"1"," * "
"1","
A_32_P210622"
"1","  -1.2908"
"1","     0.8283"
"1","  -1.558"
"1","  0.11914"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 103.500  on 107  degrees of freedom
"
"1",""
"1","Residual deviance:  32.646  on 102  degrees of freedom
"
"1","AIC: "
"1",""
"1","44.646"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
