"0","m2 <- glm(psat~a,data = horseshoecrabs,family = binomial(link = 'logit'));summary(m2)
"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ a, family = binomial(link = ""logit""), data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1916  "
"1","-1.0741  "
"1"," 0.5169  "
"1"," 0.9428  "
"1"," 1.5307  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.63889"
"1","    0.47076"
"1","  -3.481"
"1"," 0.000499"
"1"," ***"
"1","
a          "
"1","  0.38530"
"1","    0.08157"
"1","   4.724"
"1"," 2.32e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 195.47  on 171  degrees of freedom
"
"1","AIC: "
"1",""
"1","199.47"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","m2 <- glm(psat~(Weight^2),data = horseshoecrabs,family = binomial(link = 'logit'));summary(m2)"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ (Weight^2), family = binomial(link = ""logit""), 
    data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1108  "
"1","-1.0749  "
"1"," 0.5426  "
"1"," 0.9122  "
"1"," 1.6285  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -3.6947"
"1","     0.8802"
"1","  -4.198"
"1"," 2.70e-05"
"1"," ***"
"1","
Weight     "
"1","   1.8151"
"1","     0.3767"
"1","   4.819"
"1"," 1.45e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 195.74  on 171  degrees of freedom
"
"1","AIC: "
"1",""
"1","199.74"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
