"0",""
"0","library(MASS)"
"0","binomial_model <- glm.nb(football_arrest$Arrests/football_arrest$Attendance~1,data = football_arrest);summary(binomial_model)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = football_arrest$Arrests/football_arrest$Attendance ~ 
    1, data = football_arrest, init.theta = 54926.34311, link = log)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.8910  "
"1","-0.8723  "
"1","-0.8603  "
"1"," 0.8103  "
"1"," 0.8545  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","  -0.9046"
"1","     0.3278"
"1","   -2.76"
"1","  0.00578"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(54926.34)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 16.84  on 22  degrees of freedom
"
"1",""
"1","Residual deviance: 16.84  on 22  degrees of freedom
"
"1","AIC: "
"1",""
"1","35.104"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","54926"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","2456804"
"1"," "
"1","
"
"1","Warning while fitting theta:"
"1"," "
"1","iteration limit reached"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-31.104"
"1"," "
"1","
"
