"0","data(""alligators1"")"
"0","attach(alligators1)"
"2","The following objects are masked from alligators1 (pos = 3):

    Food, Length

"
"2","The following objects are masked from alligators1 (pos = 4):

    Food, Length

"
"2","The following objects are masked from alligators1 (pos = 5):

    Food, Length

"
"2","The following objects are masked from alligators1 (pos = 6):

    Food, Length

"
"2","The following objects are masked from alligators1 (pos = 7):

    Food, Length

"
"2","The following objects are masked from alligators1 (pos = 9):

    Food, Length

"
"2","The following objects are masked from alligators1 (pos = 10):

    Food, Length

"
"0","# Building baseline-category logit model with Food ~ Length"
"0","alligators.fit1 <- vglm("
"0","  Food ~ Length,"
"0","  family = multinomial,"
"0","  data=alligators1"
"0",")"
"0","summary(alligators.fit1)"
"1","
Call:
"
"1",""
"1","vglm(formula = Food ~ Length, family = multinomial, data = alligators1)"
"1",""
"1","
"
"1","
Pearson residuals:
"
"1","                  "
"1","    Min"
"1","      1Q"
"1","  Median"
"1","     3Q"
"1","   Max"
"1","
log(mu[,1]/mu[,3])"
"1"," -2.330"
"1"," -0.5075"
"1","  0.5538"
"1"," 0.6836"
"1"," 1.452"
"1","
log(mu[,2]/mu[,3])"
"1"," -2.687"
"1"," -0.4821"
"1"," -0.1653"
"1"," 0.7093"
"1"," 3.439"
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept):1"
"1","   1.6177"
"1","     1.3073"
"1","   1.237"
"1","  0.21591"
"1","   "
"1","
(Intercept):2"
"1","   5.6974"
"1","     1.7937"
"1","   3.176"
"1","  0.00149"
"1"," **"
"1","
Length:1     "
"1","  -0.1101"
"1","     0.5171"
"1","  -0.213"
"1","  0.83137"
"1","   "
"1","
Length:2     "
"1","  -2.4654"
"1","     0.8996"
"1","      NA"
"1","       NA"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","log(mu[,1]/mu[,3]),"
"1"," "
"1","log(mu[,2]/mu[,3])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","98.3412"
"1"," on"
"1"," "
"1","114"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-49.1706"
"1"," on"
"1"," "
"1","114"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","5"
"1"," "
"1","

"
"1","Warning: Hauck-Donner effect detected in the"
"1"," "
"1","following estimate(s):
"
"1","'Length:2'"
"1","

"
"1","
Reference group is level "
"1"," "
"1","3"
"1"," "
"1"," of the response
"
"0","# Baseline is ""I"""
"0","fFood <- factor(Food,levels = c('F','O','I'))"
"0","alligators1$fFood <- fFood"
"0","alligators.fit2 <- vglm(fFood~Length,family = multinomial,data = alligators1)"
"0","summary(alligators.fit2)"
"1","
Call:
"
"1",""
"1","vglm(formula = fFood ~ Length, family = multinomial, data = alligators1)"
"1",""
"1","
"
"1","
Pearson residuals:
"
"1","                  "
"1","    Min"
"1","      1Q"
"1","  Median"
"1","      3Q"
"1","   Max"
"1","
log(mu[,1]/mu[,3])"
"1"," -2.882"
"1"," -0.8133"
"1","  0.4313"
"1","  0.6837"
"1"," 1.691"
"1","
log(mu[,2]/mu[,3])"
"1"," -2.163"
"1"," -0.3755"
"1"," -0.2311"
"1"," -0.1262"
"1"," 3.530"
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept):1"
"1","  -4.0797"
"1","     1.4686"
"1","  -2.778"
"1","  0.00547"
"1"," **"
"1","
(Intercept):2"
"1","  -5.6974"
"1","     1.7937"
"1","  -3.176"
"1","  0.00149"
"1"," **"
"1","
Length:1     "
"1","   2.3553"
"1","     0.8032"
"1","      NA"
"1","       NA"
"1","   "
"1","
Length:2     "
"1","   2.4654"
"1","     0.8996"
"1","   2.741"
"1","  0.00613"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","log(mu[,1]/mu[,3]),"
"1"," "
"1","log(mu[,2]/mu[,3])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","98.3412"
"1"," on"
"1"," "
"1","114"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-49.1706"
"1"," on"
"1"," "
"1","114"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","5"
"1"," "
"1","

"
"1","Warning: Hauck-Donner effect detected in the"
"1"," "
"1","following estimate(s):
"
"1","'Length:1'"
"1","

"
"1","
Reference group is level "
"1"," "
"1","3"
"1"," "
"1"," of the response
"
