"0","data <- data %>% mutate_at(col,as.character)"
"0","data <- data%>% mutate_at(col,as.numeric)"
"0","col"
"1","[1]"
"1"," ""USP10"" "
"1"," ""ZNF598"""
"1"," ""DECR2"" "
"1"," ""NPRL3"" "
"1"," ""ORC6""  "
"1","
"
"0","m <- glm(Y~	USP10+ZNF598+DECR2+NPRL3+ORC6,family = binomial(link = 'logit'),data = data);summary(m)"
"1","
Call:
"
"1",""
"1","glm(formula = Y ~ USP10 + ZNF598 + DECR2 + NPRL3 + ORC6, family = binomial(link = ""logit""), 
    data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0831  "
"1"," 0.3800  "
"1"," 0.5216  "
"1"," 0.6853  "
"1"," 1.1838  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  36.2578"
"1","    18.6279"
"1","   1.946"
"1","   0.0516"
"1"," ."
"1","
USP10      "
"1","  -1.7037"
"1","     0.8808"
"1","  -1.934"
"1","   0.0531"
"1"," ."
"1","
ZNF598     "
"1","  -1.4959"
"1","     1.2638"
"1","  -1.184"
"1","   0.2366"
"1","  "
"1","
DECR2      "
"1","   0.6148"
"1","     0.7083"
"1","   0.868"
"1","   0.3854"
"1","  "
"1","
NPRL3      "
"1","  -0.1830"
"1","     0.6853"
"1","  -0.267"
"1","   0.7895"
"1","  "
"1","
ORC6       "
"1","  -0.2298"
"1","     0.3712"
"1","  -0.619"
"1","   0.5358"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 103.500  on 107  degrees of freedom
"
"1",""
"1","Residual deviance:  97.653  on 102  degrees of freedom
"
"1","AIC: "
"1",""
"1","109.65"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
