"0","y0<-c(0,0,0,0,1,1,1,1)"
"0","x0<-c(10,20,30,40,60,70,80,90)"
"0","d0<-cbind(y0,x0)"
"0","da<-as.data.frame(d0)"
"0","m <- glm(da$y0~da$x0,family = binomial(link = 'logit'));summary(m)"
"2","glm.fit:拟合機率算出来是数值零或一"
"1","
Call:
"
"1",""
"1","glm(formula = da$y0 ~ da$x0, family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","       Min  "
"1","        1Q  "
"1","    Median  "
"1","        3Q  "
"1","       Max  "
"1","
"
"1","-1.045e-05  "
"1","-2.110e-08  "
"1"," 0.000e+00  "
"1"," 2.110e-08  "
"1"," 1.045e-05  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   -118.158"
"1"," 296046.187"
"1","       0"
"1","        1"
"1","
da$x0      "
"1","      2.363"
"1","   5805.939"
"1","       0"
"1","        1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1.1090e+01  on 7  degrees of freedom
"
"1",""
"1","Residual deviance: 2.1827e-10  on 6  degrees of freedom
"
"1","AIC: "
"1",""
"1","4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
