"0","Y = factor(Y,levels = c('S','M','C'))"
"0","fmla <- as.formula(paste(""Y ~ "", paste(xnam, collapse= ""+"")))"
"0","m2.para <- vglm(fmla,family = cumulative(parallel = TRUE),data = data)"
"2","response should be ordinal---see ordered()"
"0","summary(m2.para)"
"1","
Call:
"
"1",""
"1","vglm(formula = fmla, family = cumulative(parallel = TRUE), data = data)"
"1",""
"1","
"
"1","
Pearson residuals:
"
"1","                  "
"1","    Min"
"1","      1Q"
"1","  Median"
"1","     3Q"
"1","   Max"
"1","
logitlink(P[Y<=1])"
"1"," -1.671"
"1"," -0.6993"
"1"," -0.3147"
"1"," 0.7865"
"1"," 3.128"
"1","
logitlink(P[Y<=2])"
"1"," -5.957"
"1","  0.1362"
"1","  0.2976"
"1"," 0.5486"
"1"," 1.155"
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept):1"
"1"," 10.55543"
"1","    8.54610"
"1","   1.235"
"1","    0.217"
"1","    "
"1","
(Intercept):2"
"1"," 12.99779"
"1","    8.57800"
"1","   1.515"
"1","    0.130"
"1","    "
"1","
FAM174B      "
"1"," -0.62872"
"1","    0.58604"
"1","  -1.073"
"1","    0.283"
"1","    "
"1","
AP3S2        "
"1"," -0.22099"
"1","    0.50580"
"1","  -0.437"
"1","    0.662"
"1","    "
"1","
SV2B         "
"1"," -0.79453"
"1","    0.20172"
"1","  -3.939"
"1"," 8.19e-05"
"1"," ***"
"1","
RBPMS2       "
"1","  0.70927"
"1","    0.57898"
"1","   1.225"
"1","    0.221"
"1","    "
"1","
AVEN         "
"1","  0.03637"
"1","    0.76522"
"1","   0.048"
"1","    0.962"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","logitlink(P[Y<=1]),"
"1"," "
"1","logitlink(P[Y<=2])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","201.2598"
"1"," on"
"1"," "
"1","209"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-100.6299"
"1"," on"
"1"," "
"1","209"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","5"
"1"," "
"1","

"
"1","No Hauck-Donner effect found in any of the estimates

"
"1","
Exponentiated coefficients:
"
"1","  FAM174B "
"1","    AP3S2 "
"1","     SV2B "
"1","   RBPMS2 "
"1","     AVEN "
"1","
"
"1","0.5332717 "
"1","0.8017267 "
"1","0.4517921 "
"1","2.0324971 "
"1","1.0370415 "
"1","
"
"0","m2.para <- vglm(fmla,family = cumulative(parallel = FALSE),data = data)"
"2","response should be ordinal---see ordered()"
"2","fitted values close to 0 or 1"
"2","fitted values close to 0 or 1"
"2","Error in tapplymat1(cump, ""diff"") : 外接函数调用时不能有NA/NaN/Inf(arg1)
"
